,segment_nr,bandwidth,bitrate,down_shifts,buffering_ratio,initial_buffering,stall_count,stall_sum,qoe
0,0,2019.3862804296375,247444,0,0.0,0.5962948799133301,0,0,0.23946998496723093
1,1,302552.58796097967,247444,0,0.0,0.0,0,0,0.23946998496723093
2,2,420601.6103552236,247444,0,0.0,0.0,0,0,0.23946998496723093
3,3,343761.7485720893,247444,0,0.0,0.0,0,0,0.23946998496723093
4,4,467572.23907661415,494206,0,0.0,0.0,0,0,0.22048254059738923
5,5,727268.7473835285,1488453,0,0.0,0.0,0,0,0.15830279777209957
6,6,794916.0006725587,2258864,0,0.0,0.0,0,0,0.1315240391428766
7,7,760932.6535325836,2258864,0,0.0,0.0,0,0,0.14718582164501315
8,8,759915.5229195391,2971199,0,0.0,0.0,0,0,0.1530845002770378
9,9,977891.4690637643,6013501,0,0.0,0.0,0,0,0.048975274625805754
10,10,1128600.8496895225,6013501,0,0.0,0.0,0,0,0.048262934776635014
11,11,957602.202135872,10063789,0,0.0,0.0,0,0,0.0
12,12,1745975.6451186624,15144115,0,0.0,0.0,0,0,0.0
13,13,1624131.7537901297,10063789,1,0.0,0.0,0,0,0.0
14,14,1114582.342263466,2971199,3,0.0,0.0,0,0,0.0
15,15,1397838.3803171956,6013501,0,0.0,0.0,0,0,0.0
16,16,1324566.1609216281,6013501,0,0.0,0.0,0,0,0.0
17,17,1246488.197091574,6013501,0,0.0,0.0,0,0,0.04347881290558653
18,18,1153789.074683961,10063789,0,0.0,0.0,0,0,0.09762208565383301
19,19,1197690.2731308744,10063789,0,0.0,0.0,0,0,0.15291528391216302
20,20,1378321.5547431156,15144115,0,0.0,0.0,0,0,0.14437318182056313
21,21,1459849.6257854982,15144115,0,0.0,0.0,0,0,0.161090683621681
22,22,1303718.7849530736,15144115,0,0.0,0.0,0,0,0.1928918080925539
23,23,1439497.9898940795,15144115,0,0.0,0.0,0,0,0.23400606969990112
24,24,1372538.2369074132,15144115,0,0.0,0.0,0,0,0.280899224046975
25,25,1401226.531047997,15144115,0,0.0,0.0,0,0,0.33129679223201536
26,26,1336128.4534763808,15144115,0,0.0,0.0,0,0,0.38368556039029955
27,27,1192141.2729469608,6013501,2,0.0,0.0,0,0,0.3999166707973729
28,28,962543.1281224602,6013501,0,0.0,0.0,0,0,0.4156955443301169
29,29,1249123.1724487825,10063789,0,0.0,0.0,0,0,0.4645233617103659
30,30,1107109.9701894438,10063789,0,0.0,0.0,0,0,0.5109170134090641
31,31,1420409.2459305702,15144115,0,0.0,0.0,0,0,0.5529129128524657
32,32,1414075.8955595992,15144115,0,0.0,0.0,0,0,0.595633306466772
33,33,1444293.0676634503,15144115,0,0.0,0.0,0,0,0.6386448302415604
34,34,1546409.091270554,15144115,0,0.0,0.0,0,0,0.6816283051847327
35,35,1195691.6493241766,10063789,1,0.0,0.0,0,0,0.7180643581544925
36,36,1405853.6990698862,15144115,0,0.0,0.0,0,0,0.7589501670528063
37,37,1503972.7403287177,10063789,1,0.0,0.0,0,0,0.7921010236428694
38,38,1382557.2951316133,10063789,0,0.0,0.0,0,0,0.8238973628062987
39,39,1268874.230364254,10063789,0,0.0,0.0,0,0,0.8544272028177589
40,40,1370969.1091104657,6013501,1,0.0,0.0,0,0,0.8513030555555698
41,41,1193587.0392205259,6013501,0,0.0,0.0,0,0,0.848739977580635
42,42,1172599.6338332144,10063789,0,0.0,0.0,0,0,0.8769413159849273
43,43,1037268.3822043565,10063789,0,0.0,0.0,0,0,0.9041221802306858
44,44,1379332.9031176928,15144115,0,0.0,0.0,0,0,0.934672333354895
45,45,1550278.6304344442,15144115,0,0.0,0.0,0,0,0.965140438717818
46,46,1471134.3699752947,15144115,0,0.0,0.0,0,0,0.9954387848137467
47,47,1188232.4277541342,15144115,0,0.0,0.0,0,0,1.0254979732014982
48,48,1377721.1877220066,20195880,0,0.0,0.0,0,0,1.0316024349988837
49,49,1309796.9445079213,10063789,2,0.0,0.0,0,0,1.052701808336676
50,50,1322318.0426033759,10063789,0,0.0,0.0,0,0,1.0731528848960448
51,51,1392436.10448721,10063789,0,0.0,0.0,0,0,1.0929878726540778
52,52,1261986.8008048157,10063789,0,0.0,0.0,0,0,1.112236795032223
53,53,1424153.3281096555,10063789,0,0.0,0.0,0,0,1.1309276771298986
54,54,1319745.736753746,10063789,0,0.0,0.0,0,0,1.149086712960626
55,55,1324739.6493622812,10063789,0,0.0,0.0,0,0,1.1667384159351804
56,56,1660155.04377853,15144115,0,0.0,0.0,0,0,1.1915375890995583
57,57,1643749.152880195,10063789,1,0.0,0.0,0,0,1.20800554351399
58,58,1421636.5683275918,6013501,1,0.0,0.0,0,0,1.1974086945817142
59,59,1551105.1059556445,10063789,0,0.0,0.0,0,0,1.2133796061017084
60,60,1619051.392556987,10063789,0,0.0,0.0,0,0,1.2289419981909124
61,61,1327215.7978686457,6013501,1,0.0,0.0,0,0,1.218828546787733
62,62,1337068.6491826149,10063789,0,0.0,0.0,0,0,1.2339391661468158
63,63,1249570.5645464805,10063789,0,0.0,0.0,0,0,1.2486804119375416
64,64,1515048.6939298261,15144115,0,0.0,0.0,0,0,1.2690711136609578
65,65,1573189.6180183233,10063789,1,0.0,0.0,0,0,1.2829408384469458
66,66,1409088.7687519405,10063789,0,0.0,0.0,0,0,1.296488458474076
67,67,1382855.9830135074,10063789,0,0.0,0.0,0,0,1.3097261517503813
68,68,1505061.3471107015,15144115,0,0.0,0.0,0,0,1.3285254029213935
69,69,1536221.0732162313,10063789,1,0.0,0.0,0,0,1.3410126240213012
70,70,1448696.435953324,10063789,0,0.0,0.0,0,0,1.3532278577337535
71,71,1352194.103570294,10063789,0,0.0,0.0,0,0,1.365180774869995
72,72,1623016.0840400427,15144115,0,0.0,0.0,0,0,1.382587521312898
73,73,1605596.2102918997,10063789,1,0.0,0.0,0,0,1.393888939476863
74,74,1410553.0817606784,10063789,0,0.0,0.0,0,0,1.4049588414489027
75,75,1300824.4885003201,10063789,0,0.0,0.0,0,0,1.4158049892581417
76,76,1239442.5721213585,10063789,0,0.0,0.0,0,0,1.4264347863502955
77,77,1537230.5475104973,15144115,0,0.0,0.0,0,0,1.4422615610970235
78,78,1316722.0129812707,10063789,1,0.0,0.0,0,0,1.4523394896691866
79,79,1379749.0026276566,15144115,0,0.0,0.0,0,0,1.4677574702040628
80,80,1612855.1236586615,15144115,0,0.0,0.0,0,0,1.483098227704059
81,81,1619465.0750703865,15144115,0,0.0,0.0,0,0,1.4983522028124192
82,82,1443997.2823424041,15144115,0,0.0,0.0,0,0,1.5135111168438538
83,83,1275832.3435555247,10063789,1,0.0,0.0,0,0,1.5221414921000018
